   16048383, 8.084, 0.014
   17336696, 8.854, 0.005
  245794704, 8.950, 0.030
   17409930, 8.999, 0.046
   18585208, 9.060, 0.030
  245873351, 9.344, 0.004
   15939295, 9.380, 0.030
   17335733, 9.390, 0.030
   15902489, 9.413, 0.005
  245940624, 9.470, 0.030
   60005364, 9.555, 0.031
  245824893, 9.530, 0.030
  436614427, 9.600, 0.030
   17383020, 9.990, 0.030
   14331880,10.120, 0.030
  242944633,10.120, 0.030
  440701014,10.057, 0.057
   18799303,10.290, 0.030
  245795626,10.260, 0.034
   59873985,10.606, 0.005
   61257910,10.690, 0.030
  436648713,10.691, 0.012
  245792696,10.669, 0.023
   17144636,10.694, 0.046
  245829484,10.906, 0.057
   15756558,11.410, 0.030
  436633864,11.103, 0.032
  436655312,11.676, 0.053
  245791900,12.131, 0.044
  293894139,12.082, 0.120
  436635454,12.422, 0.016
   17409372,12.728, 0.016
  435880145,14.465, 0.087
   67769328,14.670, 0.200
  245820477,14.714, 0.026
   26113064,16.670, 0.200
  434164859,15.482, 0.056
  427736349,11.211, 0.024
  427736055,,
   14079970,17.790, 0.200
   14108034,14.295, 0.270
  242985065,16.630, 0.200
  125757128,11.563, 0.057
   14224878,13.066, 0.046
  242987694,15.870, 0.200
   14226171,16.850, 0.200
   14229343,16.130, 0.200
  242991771,14.812, 0.080
  243030731,17.760, 0.200
   14364519,16.470, 0.200
   15816041,16.095, 0.144
   15902373,12.861, 0.043
   16004516,16.173, 0.117
  434226736,16.210, 0.200
  434228557,15.039, 0.076
  434239028,15.810, 0.200
  435881860,12.550, 0.016
  435882484,15.653, 0.080
  435882186,15.035, 0.060
   17147557, 9.446, 0.004
   17150486,15.910, 0.200
   17228250,14.014, 0.099
   17233315,15.370, 0.200
   17283750,15.538, 0.011
  435920675,15.660, 0.022
   17294045,16.270, 0.200
   17310668,14.811, 0.061
   61225027,15.328, 0.047
   17382700,16.920, 0.200
   17339381,15.241, 0.028
   17339419,10.860, 0.046
   17382436,17.240, 0.200
   17383582,16.880, 0.200
   17409889,10.882, 0.057
   17410667,14.821, 0.036
   60875521,15.560, 0.200
   17448232,16.450, 0.200
   17451153,11.395, 0.074
  267953775,16.440, 0.200
   17512898,16.410, 0.200
  245786563,16.210, 0.200
   17518225,10.100, 0.009
   17518112,14.222, 0.019
  268074162,17.860, 0.200
  245790973,11.074, 0.039
  456892137,14.314, 0.010
   17560029,13.310, 0.050
  456892725,12.540, 0.200
   18310799,11.101, 0.057
  245800181,12.834, 0.051
   18312371,18.340, 0.200
  456941121,13.290, 0.200
  245820525,17.280, 0.200
  456941299,15.130, 0.200
  268281788,16.550, 0.200
  245823882,15.610, 0.200
  245830739,15.457, 0.057
  397350435,15.076, 0.058
  268397016,17.200, 0.200
  245837275, 9.381, 0.004
   61259276,15.454, 0.056
   61259481,17.080, 0.200
  245861520,15.090, 0.047
  245863402, 9.647, 0.005
  245863716,12.375, 0.032
  118448723,11.440, 0.100
  268510484,14.610, 0.200
  118520260,16.830, 0.200
  245869850,16.770, 0.200
  118524121,15.930, 0.200
  245873780,10.709, 0.023
  118524842,13.576, 0.020
  118551425,14.727, 0.033
  118555867,14.381, 0.025
  118591735,13.338, 0.009
  125836954,17.790, 0.200
  118557720,16.130, 0.200
  118593279,14.687, 0.027
  245905701,16.470, 0.200
  245907108,10.118, 0.023
  118677684,17.230, 0.200
  118675681,14.045, 0.029
  150061097,10.623, 0.011
  118765829,13.598, 0.011
  118766826,18.450, 0.200
  118768350,18.900, 0.200
  436561375,15.005, 0.088
  397354679,14.993, 0.030
  397357734,15.040, 0.041
  397355504,14.980, 0.055
  125915722,14.063, 0.042
  436575135,16.270, 0.200
  436575369,15.877, 0.107
  385475808,15.140, 0.029
  436581639,17.690, 0.200
  436584697,13.089, 0.093
  436582827,17.310, 0.200
  436589427,16.740, 0.200
  238413980, 9.766, 0.008
   59840611,12.276, 0.033
  436617161,17.220, 0.200
   18542733,18.440, 0.200
   59958693,14.755, 0.077
   18584677,15.418, 0.043
  436640602,15.725, 0.087
  436639456,16.050, 0.200
   18642736,13.897, 0.060
  436642805,16.480, 0.200
   60009433,15.830, 0.200
   18647501,14.360, 0.049
  436659586,11.118, 0.140
  436664231,11.213, 0.046
   68648307,17.070, 0.200
   60478560,17.520, 0.200
   68653291,16.670, 0.200
   60511067,14.968, 0.045
  432613905,15.892, 0.031
   68812391,15.839, 0.113
  432699513,17.360, 0.200
  389121763,16.900, 0.200
  303593764,18.050, 0.200
  293892413,16.030, 0.200
  387722592,15.670, 0.200
  175264909,11.515, 0.034
   21223949,,
  184893285,12.165, 0.035
  175261870,13.940, 0.160
  175288891,,
  197250486,,
  175239511,10.110, 0.034
  175262081,10.268, 0.012
  175262180, 9.681, 0.005
  175262171, 9.977, 0.006
  175262077, 9.939, 0.012
  175265818,10.714, 0.023
  307733361,10.651, 0.012
  175261968, 9.820, 0.023
  175239508,10.273, 0.034
  175264659,10.317, 0.034
  175264390,11.257, 0.016
  175264517,11.584, 0.057
  175264495,10.996, 0.023
  175265782,10.711, 0.012
  175265769,11.496, 0.046
  175194847,10.570, 0.011
  307678344, 9.651, 0.005
  175261957,10.609, 0.023
  307678285,10.646, 0.011
  175264490,12.046, 0.057
  175265687, 9.826, 0.023
  175264628,11.297, 0.057
  175239919,11.784, 0.057
  175240043,10.636, 0.034
  175265668,10.074, 0.023
  175234372,10.862, 0.012
  184893020, 9.940, 0.005
  175233442,10.398, 0.008
  175240196, 9.222, 0.003
  307733224,11.790, 0.032
  175290433, 9.629, 0.004
  175262112,,
  175234189,15.599, 0.137
  195193477,11.426, 0.046
  175233735,10.431, 0.012
  175264486,21.004, 1.133
  175262222,16.349, 1.133
  175239547,15.589, 0.423
  175240088,10.205, 0.012
  184892072, 9.668, 0.004
  195193336,11.108, 0.024
  175262151,17.435, 0.047
  175290574,10.445, 0.008
  175290894,10.057, 0.006
  175264751,10.548, 0.012
  175265836,,
  175262288,15.463, 0.217
  175265747,10.936, 0.023
  175233976,,
  175239454,,
  175262060,16.055, 0.137
  307733381,,
  175240425,10.678, 0.010
  175291774,10.832, 0.010
  175264487,,
  307678565,16.128, 0.046
  175194958,15.989, 0.206
  175262202,12.789, 0.114
  175290581,,
  175265707,15.871, 0.275
  307733666,10.944, 0.012
  184892083, 9.864, 0.005
  175239582,15.163, 0.126
  175194931,,
  175234252,16.769, 1.133
  307733166,11.398, 0.069
  175194811,17.950, 0.200
  307678222,11.773, 0.034
  175290789,,
  175234444,16.177, 0.183
  175234763,11.644, 0.024
  307678180, 9.873, 0.005
  175239741,15.048, 0.149
  307678474,17.566, 0.048
  175262109,12.643, 0.103
  307733584,,
  175265852,14.228, 0.092
  307678504,11.543, 0.026
  175264700,15.388, 0.149
  184873527,,
  195192227,11.326, 0.017
  175290460,,
  307733505,15.821, 0.206
  175265983,12.353, 0.286
  175261904,,
  175290904,11.338, 0.018
  195191989,16.261, 0.126
  175264362,14.939, 0.114
  175290807,,
  175234002,16.499, 1.133
  175233672,,
  175239137,17.834, 0.050
  175290735,16.251, 0.137
  307678306,18.700, 0.200
  175265714,13.460, 0.092
  184892216,11.553, 0.022
  175264309,14.122, 0.160
  184893138,,
  195193187,15.898, 0.069
  175233783,13.629, 0.137
  175291796,,
  175290662,11.663, 0.034
  175264424,17.824, 0.047
  307678296,,
  175233752,11.491, 0.034
  175239552,17.640, 0.047
  175239985,19.340, 0.200
  195192006,15.389, 0.149
  175233791,16.806, 1.133
  175231602,17.450, 0.200
  175234504,14.174, 0.194
  307678756,,
  175233594,16.790, 0.229
  175233993,16.106, 0.240
  175261914,10.917, 0.023
  195192105,18.157, 0.049
  175262354,14.824, 0.057
  195189336,17.526, 0.048
  175290633,17.141, 0.492
  175264566,12.162, 0.046
  307733411,12.057, 0.206
  175262246,11.594, 0.069
  195193236,16.461, 0.183
  175262117,17.202, 0.047
  175234522,,
  175261821, 9.968, 0.006
  175264842,11.245, 0.069
  175264307,15.964, 0.206
  195189401,,
  307678366,11.529, 0.030
  195191757,11.819, 0.057
  195192204,16.364, 0.149
  175262074,12.038, 0.069
  175231632,17.514, 0.047
  195193329,,
  195189162,17.001, 0.047
  307678170,12.149, 0.046
  175239757,17.842, 0.049
  175194919,13.764, 0.103
  307733222,16.255, 1.133
  175262162,,
  175265644,17.988, 0.050
  175234216,14.265, 0.149
  184893133,13.626, 0.103
  184914555, 9.850, 0.030
  175240181,15.224, 0.137
  184893014,,
  175261942,,
  175265950,16.567, 0.092
  175239962,14.973, 0.183
  184893212,13.485, 0.114
  184873452,11.419, 0.046
  175290709,,
  175265688,14.237, 0.126
  195191821,12.823, 0.080
  175239899,11.847, 0.069
  184895088,17.687, 0.047
  175239599,,
  175239004,12.018, 0.057
  307733344,,
  195193053,16.405, 0.664
  195191872,16.889, 0.060
  195189096,16.639, 0.103
  175233258,,
  195191924,11.664, 0.034
  175265504,16.950, 0.200
  175234241,15.028, 0.206
  307733413,,
  175239721,12.655, 0.080
  184892057,12.040, 0.057
  184914078, 9.619, 0.004
  175291905,17.494, 0.047
  307733787,,
  175265829,16.504, 1.133
  184895407,19.630, 0.200
  175239295,19.150, 0.200
  175194794,17.616, 0.048
  175239079,15.839, 0.057
  195191870,,
  175264600,12.166, 0.092
  184892201,12.125, 0.092
  175195078,14.365, 0.103
  184895326,13.139, 0.080
  195193217,13.798, 0.160
  175231607,16.550, 0.200
  175234031,12.489, 0.080
  184896317,,
  184895513,16.251, 0.229
  195192331,15.038, 0.092
  195192095,,
  175195079,17.660, 0.200
  195189611,15.524, 0.076
  184898397,11.489, 0.017
  184873574,17.604, 0.047
  175290623,,
  175266067,,
  175265886,16.729, 0.183
  175290667,12.334, 0.057
  195193671,,
  307678091,16.373, 0.080
  175261915,14.162, 0.126
  175261814,17.140, 0.047
  175266079,13.349, 0.069
  175264304,17.211, 0.047
  307733134,,
  195189070,17.356, 0.047
  307678231,13.315, 0.057
  195193077,14.565, 0.103
  175195032,,
  175234750,16.410, 0.057
  184893128,10.862, 0.010
  184873390,12.445, 0.080
  175194672,12.366, 0.057
  175264766,17.900, 0.200
  175262071,13.083, 0.103
  195192278,14.496, 0.057
  307678008,10.585, 0.010
  175291955,,
  175290622,13.168, 0.114
  184893334,11.818, 0.034
  175233614,12.284, 0.057
  175263993,11.879, 0.030
  184892065,16.685, 1.133
  175239768,12.590, 0.080
  184898694,19.490, 0.200
  175290525,,
  184873554,,
  195188207,16.775, 0.458
  175265790,,
  195192118,13.879, 0.114
  175291909,16.761, 1.133
  184893028,15.294, 0.172
  195192100,17.198, 0.048
  175290537,16.636, 0.103
  175240330,17.540, 0.047
  175290470,,
  175262372,,
  184892944,17.751, 0.047
  175231592,,
  184893218,19.530, 0.200
  175194928,,
  175264651,19.780, 0.200
  184896144,,
  175231948,,
  175290787,,
  307678169,13.649, 0.069
  184873453,,
  175290484,,
  175261832,12.435, 0.046
  307678337,17.903, 0.048
  184893357,15.172, 0.103
  184896137,17.800, 0.200
  184893030,,
  184895133,15.614, 0.034
  175290816,13.477, 0.114
  307678603,15.573, 0.183
  175290603,12.029, 0.069
  184896505,,
  307678318,15.662, 0.092
  184914515,14.780, 0.206
  307733794,16.330, 0.389
  175292008,14.138, 0.137
  175261955,13.626, 0.137
  307733219,16.548, 0.057
  175291996,,
  175290922,14.353, 0.172
  178279059,,
  175265552,,
  195191917,,
  195192352,13.844, 0.092
  195193025,17.236, 0.047
  184873385,,
  184895186,10.073, 0.006
  175291721,13.447, 0.160
  175233995,,
  184873509,13.941, 0.137
  195191831,,
  195188915,,
  195192980,19.390, 0.200
  195191855,15.666, 0.092
  184898435,12.840, 0.080
  184893187,,
  175290827,,
  184898463,14.216, 0.137
  195192248,14.510, 0.194
  178277678,,
  195188361,,
  195188050,,
  175233644,,
  195187947,,
  175233611,,
  184893215,19.960, 0.200
  184873585,16.833, 0.343
  184896142,17.455, 0.047
  175264916,11.381, 0.018
  184895539,16.525, 0.355
  307733261,,
  175262013,11.952, 0.069
  175234611,17.156, 0.047
  175265814,13.546, 0.092
  175264953,14.216, 0.126
  178278865,,
  175291677,,
  175265990,14.941, 0.080
  195191988,,
  175261905,11.082, 0.034
  175264267,,
  175240462,,
  175262370,,
  175262210,,
  195193150,16.746, 0.309
  184916422,16.660, 0.172
  175233618,,
  175264915,13.695, 0.126
  195193221,,
  175264858,,
  184892209,12.184, 0.103
  195189140,,
  175264305,,
  175240096,,
  184896414,,
  175239997,12.485, 0.057
  195189161,,
  184895089,16.325, 0.172
  175291770,,
  184892917,,
  195189084,12.281, 0.057
  175265678,16.632, 0.126
  175265547,,
  307733179,,
  175234805,,
  195189326,15.387, 0.080
  184892086,,
  175240021,17.844, 0.049
  175240085,,
  307733369,,
  195189612,15.570, 0.172
  307678247,16.553, 0.240
  184895271,14.112, 0.103
  175261797,16.450, 0.200
  195192291,18.117, 0.048
  184892738,16.968, 0.046
  195189354,,
  184914348,,
  184893191,,
  175291010,17.502, 0.046
  184895645,12.084, 0.069
  307733153,,
  175194875,,
  184914340,16.654, 0.400
  175290898,,
  175241573,,
  307678805,,
  175265546,16.552, 1.133
  184896500,,
  195192416,,
  195189206,13.108, 0.069
  175264870,,
  195188988,16.824, 1.133
  175261793,,
  175264897,,
  175290836,13.571, 0.126
  175291705,13.605, 0.172
  184892124,,
  175231884,17.201, 0.047
  195188033,12.853, 0.172
  175240257,,
  175291692,13.433, 0.149
  175265551,,
  307678737,15.427, 0.149
  195189437,16.821, 0.047
  178267072,,
  307733333,19.930, 0.200
  307678329,15.963, 0.172
  184893118,12.282, 0.046
  195193564,14.953, 0.057
  195189148,,
  175290882,15.344, 0.080
  175264387,,
  184914129,,
  175194809,13.830, 0.172
  175265540,10.142, 0.007
  184873409,,
  178266660,,
  307733346,,
  178277738,,
  184892783,,
  307678274,12.790, 0.057
  184914161,,
  184873578,,
  175291050,17.161, 0.047
  184916721,17.005, 1.133
  175265529,,
  178277917,,
  175265474,12.759, 0.092
  195188919,14.958, 0.006
  175291749,,
  178266909,,
  175234737,,
  184896075,12.334, 0.092
  195193645,16.870, 0.080
  184914188,,
   21287536,,
  184916403,19.947, 0.121
  175194612,19.310, 0.200
  175291727,12.163, 0.080
  175265500,,
  175239124,17.513, 0.048
  184895563,12.629, 0.103
  175194920,,
  195192367,,
  184896098,14.079, 0.137
  178278923,17.369, 0.047
  195193606,14.654, 0.103
  178278014,16.766, 0.641
  175240655,,
  175265494,12.892, 0.114
  184892743,13.925, 0.137
  195189581,,
  307678497,,
  175241594,,
  195189343,14.607, 0.092
  178267914,,
  178277851,17.096, 0.047
  195189669,,
  307680955,14.903, 0.114
  175265577,,
  175290453,,
  175262258,20.276, 0.226
  184893012,,
  195193132,,
  195188269,,
  195193219,13.642, 0.057
  184898665,,
  195192984,,
  178277298,17.430, 0.200
  175290472,,
  184898698,,
  332022923,16.094, 0.103
  331989623,18.460, 0.200
  195189406,,
  175265813,17.141, 1.133
  178277803,16.535, 0.126
  175266015,,
  178278689,15.466, 0.149
  195189558,14.704, 0.160
  175231944,17.252, 0.047
  184914518,14.190, 0.126
  184893061,,
  178277237,16.906, 1.133
  184914059,,
  184914843,10.530, 0.030
  178267232,17.630, 0.200
  331989601,16.313, 0.572
  178268381,12.967, 0.080
  184916747,17.140, 0.200
  175240357,,
  175291329,,
  184898422,10.297, 0.006
  195187938,14.536, 0.149
  307733281,,
  175238255,,
  175266089,,
  195187806,,
  175290546,,
   21275706,16.916, 0.048
  175233248,,
  178247259,14.734, 0.160
  175194593,,
  195193093,13.376, 0.069
  178278997,,
  178277951,13.295, 0.103
  353931561,10.440, 0.030
  307678358,12.241, 0.046
  353931586,,
  175239969,,
  195189357,19.894, 0.162
  184898875,14.547, 0.114
  178246141,15.509, 0.126
  184898394,,
  195192289,13.570, 0.057
  178268415,13.108, 0.069
  307678809,,
  184895512,13.387, 0.149
  178279352,14.678, 0.103
  175292491,,
  184896375,,
  175240612,,
  184916498,18.040, 0.200
  238607424,,
  184916109,,
   21287512,15.896, 0.183
  178245905,14.750, 0.114
  307733783,,
  178245389,,
  175265962,16.255, 0.080
  307678469,11.274, 0.019
  195192923,13.928, 0.126
  302922251,15.303, 0.149
  184914025,,
  175265493,,
  184893654,10.523, 0.008
  178268391,,
  175290956,14.039, 0.160
  175261884,12.682, 0.069
  184914037,,
  184896649,,
  357266893,15.109, 0.195
  195189244,12.507, 0.057
  307733847,,
   21337549,,
  337632047,,
  184895054,,
  178277699,13.732, 0.092
  332022991,16.026, 0.355
  195191891,12.563, 0.080
  184914118,13.738, 0.092
  178246079,18.740, 0.200
  195193924,14.352, 0.080
   21247522,15.168, 0.137
  184913985,,
  175262153,17.047, 0.047
  307733900,12.987, 0.080
  337632006,15.133, 0.160
  184892291,10.715, 0.011
   21223933,,
  175231776,13.525, 0.069
  178267925,12.722, 0.069
  175194649,19.640, 0.200
  178245472,15.363, 0.114
  184895450,16.567, 0.275
  184896534,,
  195189405,18.500, 0.200
  195188964,,
  353931221,19.300, 0.200
  184892378,,
  178277927,13.051, 0.080
  175291570,,
  175194609,,
  353931339,17.339, 0.047
  175290841,,
  175194358,13.283, 0.057
  175193977,,
  175290851,11.436, 0.057
  178277445,13.984, 0.137
  184895464,,
  184896376,13.950, 0.160
  331989886,,
  178277330,16.675, 1.133
  175291818,,
   21223954,10.964, 0.012
  175264871,13.906, 0.103
  178218260,15.629, 0.103
  178217955,,
  184896115,,
  175291549,,
  178246707,19.190, 0.200
  195189210,11.522, 0.034
  184898073,16.890, 0.200
  175290168,,
  178278878,,
  178267335,,
  195189610,,
  175265395,,
   14703702,,
  195194076,,
   21287322,17.780, 0.200
  175261791,16.142, 0.229
  238606286,,
  353931099,,
   21275548,15.860, 0.200
  184893045,11.595, 0.043
  184892855,,
  197191573,,
  184914104,18.015, 0.047
  178277274,,
  238606070,,
  302922710,,
   21275777,,
  184895531,,
  195188667,16.503, 1.133
  195193454,,
  333871534,19.740, 0.200
  178245891,,
  184873412,,
   21275808,11.299, 0.015
   14638439,17.501, 0.050
   21275936,,
  184873064,,
  332025251,,
  175235722,,
  195189116,,
   21275909,,
  175291531,,
  195192388,12.540, 0.069
  195189408,15.867, 0.183
  337606255,,
  184938999,,
  178277240,,
  175263724,,
  178247069,14.973, 0.149
  307679520,16.986, 1.133
  195193600,,
  195189665,11.947, 0.046
  238606427,12.623, 0.080
   21337351,19.980, 0.200
  175291519,16.072, 0.114
  175289000,16.760, 1.133
  184914020,12.833, 0.092
  184893043,17.585, 0.047
  178178234,11.836, 0.034
  331989193,19.900, 0.200
  175264744,19.890, 0.200
  184896915,17.900, 0.200
  184892167,14.546, 0.103
  184892292,16.247, 0.355
  184893036,,
  184894647,11.952, 0.057
  175195033,13.942, 0.092
  178268371,12.226, 0.046
   14678570,15.819, 0.126
  178278494,,
  195189039,,
  175194294,19.730, 0.200
  337606295,,
  307678026,18.650, 0.200
   14703968,,
  184895599,,
  184873160,,
   20497187,17.228, 0.047
  175290654,,
  184898373,15.387, 0.103
  184898110,,
   21287582,15.403, 0.149
  175265645,12.392, 0.080
  178245191,13.926, 0.069
  175233134,,
  178277450,,
  175291572,,
  178270158,18.240, 0.200
   21247218,,
   14638377,,
  178277246,12.688, 0.080
  175263550,,
  302923006,16.857, 0.195
  332023535,13.891, 0.114
  331989648,,
  175265610,,
  178268711,17.805, 0.047
  175265440,,
  175262001,12.766, 0.092
   21247212,,
  184914277,,
   14605312,,
   46298219,,
  175292613,19.060, 0.200
   20484424,16.215, 0.057
  331989841,,
  178279983,17.297, 0.047
  184892778,16.413, 1.133
  293366998,,
  178245830,10.718, 0.012
  184896937,17.797, 0.047
  238606361,,
  175263123,,
  332023059,19.980, 0.200
   20492930,19.390, 0.200
  238607204,,
  293497121,15.739, 0.114
  337606175,,
  358115130, 9.932, 0.005
  175291652,17.277, 0.047
  337606436,,
  353931428,,
  184897149,18.060, 0.200
   20421524,17.233, 0.047
  178269883,19.650, 0.200
  175262267,,
   21247108,,
   14678723,14.265, 0.126
   14600692,17.446, 0.047
  293377712,,
   21275528,14.369, 0.149
  175194226,,
   20484319,17.245, 0.047
  175291744,,
  302922819,13.598, 0.103
   14678605,12.645, 0.092
  184898035,16.917, 1.133
  197219057,14.599, 0.092
  175233768,,
  175289783,18.280, 0.200
  184893006,21.034, 0.100
  197192363,14.927, 0.114
   20484985,,
  184895386,,
  331988873,15.996, 0.137
   14605020,16.525, 0.206
   21337268,,
  195188860,,
  178267679,16.827, 0.103
  184914077,,
  175240025,18.135, 0.048
   21276069,16.685, 1.133
  197191411,,
  197251751,17.670, 0.200
  353931181,16.250, 0.057
  184914208,19.920, 0.200
   14636266,,
  184895591,10.130, 0.006
  195193396,18.956, 0.093
  197241845,13.869, 0.114
  331989994,16.874, 1.133
  353931244,,
  195192452,12.615, 0.069
   21337002,,
  178217822,,
  178247257,,
  197218788,,
   14703588,,
  307678309,,
  337632317,18.197, 0.048
  178219738,,
    6994247,,
  307680731,19.694, 0.119
  175290896,13.004, 0.114
  178218996,,
   14568993,16.575, 0.480
  178270192,,
    7022683,17.063, 0.046
  353931437,19.400, 0.200
  197241435,17.733, 0.047
   14604955,,
