   16048383, 8.084, 0.014
  178267048,,
  195193492,20.434, 0.160
  184916674,,
  197221743,,
  184939336,,
  331989194,,
   21275529,,
  178247592,,
  178218470,,
  331988851,,
   21275457, 9.904, 0.005
  197190717,,
  175234418,,
   14634236,,
  175265875,13.760, 0.126
  184897199,17.136, 0.046
   14703778,10.991, 0.011
  178177521,,
  358115582,,
  178216798,12.364, 0.057
  197215657,19.640, 0.200
  337606767,,
  175291073,17.893, 0.047
  175288948,,
   14638194,13.952, 0.080
  307680316,18.620, 0.200
  175195014,13.640, 0.126
  175234554,16.216, 0.549
   46255964,,
   14677040,13.898, 0.114
  203225024,,
   46363336,15.377, 1.133
  238605470,13.085, 0.069
  175288787,,
  197244779,,
   46363036,18.550, 0.200
   14701843, 9.650, 0.030
   14636515,14.669, 0.080
  197192987,12.490, 0.092
  184892273,,
   21224554,,
   14703139,12.880, 0.080
   20535927,,
  197221769,19.140, 0.200
   21224431,15.220, 0.206
   21223275,16.547, 0.217
   20484049,17.042, 1.133
  184892275,12.412, 0.080
  178267345,17.467, 0.047
   14676338,,
  302923172,17.122, 0.046
  175240139,14.144, 0.114
  195191188,,
    7058742,15.138, 0.172
  184916933,,
   26079418,18.240, 0.200
   26079243,17.590, 0.200
   26081460,18.890, 0.200
   26081408,18.030, 0.200
   61116674,11.441, 0.023
   61116955,12.090, 0.057
   26109664,18.700, 0.200
   26113333,,
   26126184,16.180, 0.200
   26126856,19.140, 0.200
   26127347, 9.860, 0.030
   26127491,16.880, 0.200
   26127504,19.450, 0.200
   26175355,17.540, 0.200
   26178271,19.080, 0.200
  113918514,14.189, 0.019
   46634036,12.283, 0.057
  113918237,,
  113918809,19.140, 0.200
  113922821,17.830, 0.200
  113922425, 9.154, 0.003
  113951451,18.190, 0.200
  113951846,19.250, 0.200
  113955896,17.190, 0.200
  113955498,10.090, 0.030
  113955775,15.156, 0.030
  113980275,15.273, 0.068
  427580717,,
  113981932,17.720, 0.200
  113982669,16.730, 0.200
  113982460,18.430, 0.200
  427580873,16.770, 0.200
  113981961,17.180, 0.200
  113981992,19.830, 0.200
  427580743,,
  114029066,,
  353927363,19.590, 0.200
  353927437,,
  114029659,18.330, 0.200
  353927317,18.470, 0.200
  353927315,16.756, 0.297
  353927374,17.900, 0.200
  346592180,11.863, 0.211
  114029882,15.170, 0.200
  114029810,10.734, 0.009
  114031019,15.987, 0.195
  114029945,,
  114030914,,
  114029971,11.007, 0.013
  114031127,,
  114029855,12.735, 0.092
  346592587,18.700, 0.200
  114060387,17.230, 0.200
  114060441,,
  114059160,15.920, 0.200
  114060200,14.084, 0.172
  114060454,,
  346592680,,
  346592477,17.720, 0.200
  114059619,,
  114060141,18.350, 0.200
  114060078,18.130, 0.200
  346592508,17.136, 1.133
  114060377,11.143, 0.015
  258031958,18.870, 0.200
  114060639,,
  258032108,,
  114060582,14.636, 0.037
  114060967,19.100, 0.200
  114060949,19.630, 0.200
  258032073,,
  258031991,18.800, 0.200
  114060720,14.020, 0.200
  258031920,,
  114060999,16.830, 0.200
  114060609,14.804, 0.005
  258032013,,
  258032026,16.380, 0.200
  114084989,15.980, 0.200
  258067034,16.280, 0.200
  114084814,15.835, 0.172
  258067247,16.060, 0.200
  258067138,19.830, 0.200
  114083269,18.540, 0.200
  114084607,18.740, 0.200
  258067231,18.660, 0.200
  258066973,14.522, 0.126
  114083795, 9.850, 0.030
  114084962,19.630, 0.200
  114084456,14.472, 0.049
  258067178,,
  114084277,17.030, 0.200
  114084389,15.062, 0.031
  114083477,17.790, 0.200
  258067199,,
  114085299,17.062, 1.133
  258067348,15.934, 0.149
  258067363,18.980, 0.200
  258067352,17.970, 0.200
  258067448,14.568, 0.172
  114085308,16.630, 0.200
  114085414,18.680, 0.200
  258067341,,
  114085080,19.730, 0.200
  114085193,,
  258067431,17.121, 1.133
  114085393,18.640, 0.200
  258067594, 9.470, 0.001
  258067389,16.160, 0.200
  258067465,18.720, 0.200
  114086686,,
  114085501,12.183, 0.057
  114085734,14.016, 0.126
  258067474,19.440, 0.200
  258067676,11.979, 0.031
  114166663,15.181, 0.160
  114165905,19.020, 0.200
  114166455,,
  302545798,16.330, 0.200
  302546100,19.000, 0.200
  302545769,16.870, 0.200
  302545818,16.021, 0.114
  114167104,,
  114166657,,
  114166513,11.620, 0.040
  302545930,18.930, 0.200
  114166829,10.510, 0.001
  114167126,,
  114166696,,
  114166622,,
  302545922,15.840, 0.200
  114166586,19.130, 0.200
  302545817,,
   67768213,10.790, 0.001
   67768165,11.862, 0.028
   67768398,18.200, 0.200
   67768296,14.620, 0.091
  302546047,14.477, 0.056
  302545959,14.297, 0.078
   67768229,,
   67768181,18.130, 0.200
   67768203,19.490, 0.200
  405483694,16.000, 0.200
  405483714,18.800, 0.200
  405483914,,
  405483758,16.800, 0.200
   67768459,17.099, 1.133
   67768395,10.459, 0.009
   67768260,13.927, 0.103
  405483894,10.908, 0.012
  405483900,,
  405483551,14.263, 0.160
  405483789,14.437, 0.114
  405484037,,
  405483908,,
  405484052, 9.660, 0.001
   67768258,11.014, 0.005
   67768116,,
  405483746,10.688, 0.025
  405483878,11.598, 0.034
   67787123,15.575, 0.183
   67787155,,
  405483684,17.048, 1.133
  405483883,16.558, 0.114
  348638787,,
   67787249,11.489, 0.062
   67785604,15.330, 0.200
   67787441,,
  348639202,11.374, 0.057
  348638809,10.802, 0.011
  348639169,10.467, 0.057
  348638984,16.858, 0.309
  348638903,,
   67787445,,
  348638801,10.621, 0.038
  348638810,11.167, 0.057
  348639084,,
   67787307,16.880, 0.200
  348638812,13.071, 0.114
   67787166,,
  348639179,13.759, 0.092
  348639155, 9.063, 0.012
  348638752,17.132, 1.133
  348638813,15.312, 0.149
  348638859,17.230, 0.200
  348638902,11.456, 0.046
  348638969,19.180, 0.200
  348639006,17.660, 0.200
  348638763,14.027, 0.103
  348639093,,
  348639217,,
  348639128,13.459, 0.126
   67785558,11.881, 0.023
   67787319,17.230, 0.200
  348639247,14.508, 0.286
  348639216,14.387, 0.126
   67787656,16.639, 0.503
  348638992,,
   67787912,15.658, 0.092
   67787866,17.970, 0.200
  348638938,16.850, 0.200
  348638782, 9.828, 0.008
   67788115,10.954, 0.011
  385509219,19.401, 0.068
  385509405,17.453, 0.055
  385509305,,
  385508943,13.496, 0.092
   67788486,,
  385509436,10.833, 0.057
  385509186,18.002, 0.067
  385509432,,
  385509190,10.415, 0.023
   67787604,,
  385509415,16.924, 1.133
   67787704,,
  385509435,,
   67787715,14.054, 0.092
   67787736,19.240, 0.200
  385509004,,
   67789284, 9.382, 0.004
   67787504,11.966, 0.012
  385509282, 8.577, 0.005
   67829685,18.830, 0.200
   67829298,17.630, 0.200
   67828897, 9.973, 0.006
   67829472,17.530, 0.200
  385509109,14.097, 0.137
  385509159,16.800, 0.200
   67829596,17.330, 0.200
   67829329,17.180, 0.200
   67829797,19.667, 0.067
  385509284,,
   67829648,,
  385552187,16.401, 0.069
   67829658,19.930, 0.200
  385552440,17.920, 0.200
  385552643, 8.991, 0.008
  385552421,17.556, 0.050
   67829632,12.323, 0.092
  385552593,15.519, 0.160
  385552619, 9.665, 0.015
  385552305,17.483, 0.049
   67829619,12.122, 0.092
  385552144, 8.035, 0.012
   67829254,17.320, 0.200
   67829693,,
  385552287,15.644, 0.069
  385552281,13.618, 0.103
   67829524,,
  385552372, 8.622, 0.023
  385552170,10.182, 0.023
  385552485,17.880, 0.200
  385552109,19.200, 0.200
  385552195,,
  385552466, 9.779, 0.046
  385552270, 9.577, 0.046
  385552629, 9.556, 0.004
  385552720,13.391, 0.114
  385552163,14.368, 0.206
   67830753,18.930, 0.200
   67830155, 6.850, 0.001
  385589475,21.090, 0.160
  385589544,17.899, 0.057
   67830013,,
  385589578,17.121, 1.133
   67830207,17.980, 0.200
  385589523,18.236, 0.058
  385589620,19.276, 0.079
   67829917,12.581, 0.103
  385589312,19.800, 0.200
  385589524,17.754, 0.048
   67830039,12.707, 0.126
  385589739,16.881, 0.047
  385589609,,
   61140002,14.034, 0.062
  385589362,16.415, 0.183
  385589360,,
  385589386,12.810, 0.069
  385589388,13.219, 0.069
  385589505,14.743, 0.092
  385558757,12.126, 0.069
   61139634,13.714, 0.103
  385589317,,
   61140261,,
   61141737,17.280, 0.200
  385589319,15.391, 0.149
   61139640,10.139, 0.017
  385589348,11.597, 0.046
   61139416,18.910, 0.200
  385589685,14.063, 0.114
   61140268,18.180, 0.200
  385589309,17.520, 0.200
   61141911,11.540, 0.030
   61139968,,
  125736597,17.370, 0.200
  125736689,14.032, 0.046
  125736793,,
   61139899,,
   61139916,18.550, 0.200
   61139506,,
  125736791,10.446, 0.034
  125736770,,
  125737018,18.300, 0.200
  125736817,19.431, 0.092
  125736833,,
   61141472,,
  125736974,16.229, 0.343
  125736848,16.779, 0.126
  125736522,10.518, 0.020
   61139214,18.406, 0.054
   61139406,13.157, 0.126
  125736858,11.120, 0.057
  125736701,14.335, 0.037
   61141798,18.540, 0.200
   61139947,,
  125736987,14.150, 0.126
   61139677,14.814, 0.043
   61145620,14.807, 0.126
   61145832,14.873, 0.126
  125737022,,
   61145683,,
  125736899,12.287, 0.057
   61146016,10.204, 0.008
  125736708,11.859, 0.046
   61145611, 9.420, 0.001
  125736605,10.250, 0.010
  125736811,13.373, 0.103
  125736995, 9.398, 0.069
  125737020,12.293, 0.046
   61145701, 9.374, 0.005
   61145876,12.105, 0.069
  125736623,14.217, 0.126
   61145580,18.920, 0.200
   61145948,,
  125737030,16.260, 0.172
  125736707,19.130, 0.200
   61145609,10.471, 0.010
   61145677,15.770, 0.200
  125736774,15.268, 0.110
   61145889,17.960, 0.200
   61145959,,
  405484261,,
   61145594,11.735, 0.057
  405484284,16.500, 0.200
   61145922,10.528, 0.013
  405484181,18.576, 0.078
  405490026,16.146, 0.047
  405484383,19.662, 0.091
  405484557,10.470, 0.001
   61145824,19.190, 0.200
  405484221,,
   61145765,15.474, 0.126
   61145907,18.200, 0.200
  405484110,,
  405484378,17.200, 0.200
  405484111,,
  405484416, 6.815, 0.012
  405484605,18.130, 0.200
  405484386,,
  405484664,18.090, 0.200
   61145874,11.457, 0.009
  405484241,,
   61145896,,
  405484574, 8.290, 0.023
  405484205,14.665, 0.149
  440681403,12.249, 0.103
  440681617,13.603, 0.137
  405484342,19.310, 0.200
  405484300,18.690, 0.200
  440681409,13.403, 0.137
  405484127,16.921, 1.133
  440681387,15.368, 0.103
  440681539,18.370, 0.200
  405484278, 9.452, 0.010
  405484248,,
  440681404,12.480, 0.103
  440681343,16.163, 0.114
  405489949,16.717, 0.286
  440681536,17.980, 0.200
  405484341,,
  405484528,,
  405484178, 8.736, 0.023
  405484340,12.710, 0.080
  405484247,,
  405489929,15.550, 0.103
  440681564,18.170, 0.200
  125755016,,
  440681391,,
  440681752, 8.126, 0.005
  125754697,16.720, 0.200
  440681652,17.350, 0.200
  125755011,,
  125754563,16.730, 0.200
  440681442,,
  440681425, 7.768, 0.012
  440681529,16.830, 0.200
  125754787,,
  440681327,,
  440681478,,
  125754942,16.980, 0.200
  440682459,,
  440681328,18.300, 0.200
  125755046,17.967, 0.063
  125754923,,
  440681587,,
  440681418,15.973, 0.114
  125754781,12.965, 0.080
  440682249,12.333, 0.069
  440681808,17.330, 0.200
  125754683,,
  440681514,18.650, 0.200
  125754921,18.300, 0.200
  440685981,13.505, 0.160
  125754716,16.330, 0.200
  125754671,14.495, 0.066
  125754895,17.630, 0.200
  440685759,18.840, 0.200
  125754985,13.807, 0.114
  125754947,10.546, 0.034
  440685713,12.053, 0.040
  440686116,13.945, 0.160
  125755119,13.392, 0.160
  440686085,,
  125754804,18.220, 0.200
  125754525,17.420, 0.200
  440685861,11.114, 0.005
  125754907,18.140, 0.200
  125754869,16.670, 0.200
  440686066,,
  440686190, 9.873, 0.034
  440685753,17.630, 0.200
  440685902,16.930, 0.200
   35155905,,
  440685327,,
   35155735,19.730, 0.200
   35155659,13.435, 0.069
  440685940,,
  440685779,16.466, 0.275
   35156058,,
   35156014,,
   35155345,14.081, 0.052
  440686290,,
  440686303,18.190, 0.200
   35156036,,
  440686627,14.587, 0.137
   35156028,,
  440686398,14.426, 0.026
  440687586,17.860, 0.200
   35156034,17.500, 0.200
   35155873, 8.261, 0.010
  440686341,17.320, 0.200
  440686433,17.500, 0.200
  440686307,17.166, 0.320
   35155385,,
  440686359,18.420, 0.200
   35155396, 9.127, 0.005
  440686339,10.121, 0.034
  440686234,10.369, 0.034
   35155775,14.423, 0.035
  440686261,,
  440687056,,
   35155491,10.876, 0.034
  440686232,14.832, 0.149
  440686355,16.130, 0.200
   35155558,16.770, 0.200
  440686389,18.850, 0.200
   35155744,18.420, 0.200
  440686690,15.980, 0.200
  440686422,,
  440686207,14.972, 0.160
   35155618,16.880, 0.200
  440686556,18.900, 0.200
   35156235,17.700, 0.200
  440686989,13.949, 0.103
   35156755,15.230, 0.200
   35156129,10.029, 0.023
  440686535,17.390, 0.200
  440686488,12.612, 0.069
  440686209,19.070, 0.200
   35156298, 6.960, 0.023
   35156259,16.840, 0.200
   35156120,,
   35156121,,
  440686434,10.368, 0.012
  440686676,,
   35156210,19.660, 0.200
   35156538,19.580, 0.200
   35156221,16.600, 0.200
   35156413,17.430, 0.200
   35156636,,
  440690770,17.400, 0.200
   35156630,16.460, 0.200
  440690782, 8.370, 0.011
   35156678,18.080, 0.200
   35156424,,
   35156425,18.880, 0.200
  440690825,13.370, 0.103
  440690265,12.125, 0.069
  440689977,18.170, 0.200
  440690855,18.420, 0.200
   35156250,10.935, 0.023
   35156091,12.654, 0.080
  440690695,,
   35156315,,
  346626051,16.680, 0.200
  440690703,16.406, 0.103
  440690752,11.578, 0.034
  346625675,16.670, 0.200
  440690662,15.438, 0.008
  440690971,,
  440690776,11.734, 0.046
  440690201,19.350, 0.200
  440691009,15.529, 0.092
  440690708,17.230, 0.200
  440691028,10.775, 0.034
  346626038,,
  440691913,13.616, 0.050
  440691301,14.364, 0.062
  346625850,10.445, 0.034
  346626294, 8.120, 0.007
  440691461,14.451, 0.172
  346625904,14.175, 0.042
  440691380,19.630, 0.200
  346626211,15.729, 0.149
  346626001, 7.508, 0.018
  346626238,,
  346625763,12.744, 0.057
  346625816,,
  440691258,16.870, 0.200
  440692146,18.290, 0.200
  440691177,11.354, 0.046
  440691853,,
  440691544,,
  346625996,17.870, 0.200
  346625920,16.146, 0.309
  440691238,11.395, 0.046
  440691260,,
  440691248,18.130, 0.200
  440691438,,
  440691137,18.270, 0.200
  440691362,,
  440691379, 9.099, 0.019
   35159699,16.914, 0.446
  440691199,10.910, 0.046
  440691343,14.120, 0.149
  440692794,19.090, 0.200
  440691924,14.047, 0.103
  440691431,11.127, 0.016
  440694473,13.820, 0.200
  440695729,19.640, 0.200
  440695156,,
   35159657,12.172, 0.057
   35159570,,
  440695920, 6.168, 0.004
  440695252,17.073, 0.047
  440695916,11.599, 0.057
  440694763,,
  440694910,15.760, 0.200
   35159478,,
  440694497,18.080, 0.200
  440695721,10.252, 0.020
  440695926,,
  440695975, 6.725, 0.008
  440695918,15.860, 0.200
   35159509,,
  440695984,16.830, 0.200
  440695755,19.440, 0.200
   35205530,13.968, 0.137
   35204831,17.640, 0.200
   35205586,15.328, 0.071
   35205613,17.470, 0.200
   35204875,,
   35205476,,
   35204900, 9.616, 0.004
  440696398,11.237, 0.024
  440696803,14.483, 0.063
  440697438,14.702, 0.053
  440696035,18.120, 0.200
  440696262,17.980, 0.200
  440696415,18.320, 0.200
  440696817,,
  440697601,,
   35206389,12.065, 0.057
  440696704,,
  440696337,16.560, 0.435
   35206374,12.423, 0.069
   35205639,10.296, 0.057
   35206497,19.340, 0.200
  440700750,12.479, 0.030
   35205647, 6.946, 0.023
  440700978,11.475, 0.092
   35206455,16.755, 1.133
  440701022,18.030, 0.200
   35206200,13.052, 0.069
  440700864,19.340, 0.200
  440700343,14.595, 0.160
  440700760,,
  346540494,,
   84331094,14.785, 0.060
   84331755,17.430, 0.200
  346540234,14.877, 0.026
  346539090,,
  346540537,12.397, 0.019
  346540165,17.760, 0.200
   84331646,14.333, 0.103
  346539640,13.213, 0.092
   84331621,16.940, 0.200
   84336541,,
  346540171,13.459, 0.092
  346540283,,
   84336667,10.953, 0.015
  440702438,11.463, 0.018
  440703158,16.691, 0.561
  440703298,19.270, 0.200
  440702499,17.210, 0.200
  440702500,16.830, 0.200
  440703285,17.660, 0.200
  440703174,13.135, 0.114
   84336819,16.804, 1.133
   84336821,17.164, 0.047
   84336649,,
   84336822,12.030, 0.046
   84336600,18.710, 0.200
   84336651,,
  440702470,,
  440702845,16.030, 0.200
  440702584,18.890, 0.200
   84336401,,
  440702109,18.100, 0.200
  385590063,18.210, 0.200
  440704339,15.920, 0.200
  440704531,16.482, 0.126
  385590587,16.563, 1.133
  440704123,15.800, 0.200
  385590417,,
  385590965,18.000, 0.200
  427735688,18.800, 0.200
  427735624,19.100, 0.200
  427736091,13.696, 0.103
  440726015,16.870, 0.200
  440726023,14.802, 0.108
  440726384,16.820, 0.200
  440726047,11.798, 0.046
  427735935,,
  440726335,16.080, 0.200
  440725730,18.320, 0.200
  427736180,19.300, 0.200
  427735907,14.444, 0.137
  427735980,,
  427736345,19.300, 0.200
  407930782,11.283, 0.026
  407930243,18.560, 0.200
  440728453,18.530, 0.200
  407930609,16.230, 0.366
  440728520,14.799, 0.061
  440732135,18.170, 0.200
  348723803,11.244, 0.013
  440731523,12.260, 0.069
  440730694,15.408, 0.038
  348723022,19.510, 0.200
  348722683,17.700, 0.200
  348722861,12.370, 0.080
  348723421,18.670, 0.200
  440730898,,
  348722873,,
  348768951,12.732, 0.069
  348769726, 9.635, 0.004
  440732366,18.360, 0.200
  348769378,19.010, 0.200
  348769574,10.940, 0.030
  440733338,10.960, 0.030
  440732276,12.992, 0.103
  440732237,,
  348769589,14.122, 0.160
  348768846,15.140, 0.200
  440733120,15.561, 0.061
  348769440,19.840, 0.200
  348769183,,
  348768931,18.860, 0.200
  149856569,12.992, 0.080
  149856915,17.133, 0.046
  149856292,17.410, 0.200
   14076629,16.570, 0.200
   14076683,13.137, 0.114
  149906525,,
   14078777,14.056, 0.114
   14080077,11.101, 0.012
  149907155,19.100, 0.200
   14079986,15.293, 0.069
  149907172,14.980, 0.126
  149907927,16.856, 0.047
   14109281,16.710, 0.200
  149907532,12.546, 0.092
   14109429,16.430, 0.200
   14108972,16.860, 0.200
  149907789,,
   14109225,10.811, 0.009
  149908035,18.910, 0.200
  149907206,16.140, 0.200
   14112093,17.020, 0.200
  149907667,13.875, 0.160
   14112924,18.490, 0.200
   14111089,15.177, 0.064
  149923419,15.214, 0.126
  149923544,,
   14111240,14.278, 0.080
   14155762,16.965, 1.133
  149923647,12.619, 0.069
  149979973,16.196, 0.080
   14158619,,
   14157805,,
  149980659,12.028, 0.069
   14158342,13.848, 0.126
   14158303,16.724, 0.126
   14157808,14.682, 0.149
  149979982,16.768, 0.309
  149979913,18.400, 0.200
   14178521,,
   14179364,19.190, 0.200
  149980751,18.300, 0.200
   14179884,17.990, 0.200
   14180078,,
  125783029,16.721, 1.133
   14225108,,
  125783407,,
   14183170,18.040, 0.200
   14226607,14.320, 0.137
   14226966,18.390, 0.200
   14226320,13.312, 0.092
   14227246,16.860, 0.200
   14226920,16.480, 0.160
   14227288,,
   14251584,,
   14251565,17.880, 0.200
   22987439,17.013, 0.320
   14252825,17.960, 0.200
   14252822,19.150, 0.200
   14255759, 9.624, 0.034
   14257046,15.661, 0.286
   14256230,19.200, 0.200
   14255769,,
   14284774,17.430, 0.200
   14285398,17.960, 0.200
   14286197,,
   23076771,18.270, 0.200
   61146487,,
   61146291,17.460, 0.200
   14334105,18.700, 0.200
   14333998,,
   14363854,15.136, 0.073
   15734486,,
   15736261,18.720, 0.200
   15759347,17.653, 0.047
   15760711,,
   15818544,,
   15818292,15.207, 0.057
   15854940,14.065, 1.133
  402237289,15.001, 0.019
  220532015,16.841, 0.172
  220609249, 5.950, 0.030
  220608726,12.560, 0.057
  220603655,16.946, 0.252
  220604303,15.150, 0.160
   77387874,12.358, 0.046
  220608314,15.386, 0.126
  220608333,15.155, 0.137
  220603631, 8.400, 0.030
  220611558,,
  220610120,,
   77389008,13.884, 0.080
  220605215,,
  220608955,16.685, 0.526
  220604270,14.750, 0.114
   77471960,,
   77473428,,
  220608680,16.067, 0.069
   77472670,10.495, 0.008
   77472525,16.623, 0.092
  220686845,,
   77473537,,
   77471572,13.427, 0.114
  220686916,,
  220686797,,
   77473522,,
   77532156,16.686, 1.133
  220683610,15.927, 0.103
  220682229,,
  220687983,,
   77534376,15.360, 0.121
  220765024,16.581, 0.126
  220679325,16.177, 0.114
  220679064,14.667, 0.137
  220679264,16.163, 0.217
  220768033,,
  220685875,,
  220764985,16.172, 0.183
   12569193,13.542, 0.069
   12566318, 7.740, 0.030
   12566502,14.143, 0.126
   12569724,10.040, 0.005
   77573886,14.897, 0.103
   12568706,13.414, 0.103
   12568709,16.066, 0.229
   12568403,17.188, 1.133
   12569183,11.696, 0.026
   12566408,16.654, 0.092
   12567276,,
   12568747,17.161, 1.133
   12565771,,
   77577733, 8.443, 0.002
   77578051,12.690, 0.057
  280158699,16.033, 0.366
  280160269,15.232, 0.183
  280160519,15.057, 0.023
