   16048383, 8.084, 0.014
   77576048,14.024, 0.114
  280158322,,
  280157428,,
  280156884,13.833, 0.095
   77577263,,
  280157733,17.602, 0.047
   77576598, 9.912, 0.004
  280158278,,
  280160125, 5.840, 0.030
   77578559,16.938, 0.149
  280158171,,
  280158108,16.277, 0.137
  280157846,14.545, 0.092
   77674655,,
  280156638, 6.770, 0.030
   12621988,13.363, 0.080
   12621793,,
   12621795,13.554, 0.092
   77674501,12.112, 0.080
   12624309,,
   12570821,16.891, 0.263
   77672522,15.352, 0.057
   77674513,16.970, 0.217
   12621616,10.362, 0.007
   12625702,,
   12624501,17.109, 0.389
   12625435,15.665, 0.103
   12624029,13.136, 0.080
   12627378,17.233, 1.133
   12628221,17.053, 0.435
   12629900,,
   12659091,16.301, 0.297
   12628957, 7.260, 0.002
   12659336,,
   12627948,16.788, 0.183
   12659333,16.030, 0.172
   12658445,10.139, 0.005
   12658622,,
   12629720,,
  286019870,14.774, 0.103
  286020092,15.712, 0.069
   66744473,,
   66744834,16.292, 0.172
   66744063, 8.127, 0.002
  286019407,,
   66744695,12.300, 0.080
  286019008,16.752, 0.195
   12663066,15.683, 0.172
   12664371,,
   66750314,16.528, 0.069
   66749774,,
   66750133,14.611, 0.046
   12661002,16.481, 0.114
   66822018,13.856, 0.057
   12725358,15.058, 0.092
   12725341,13.373, 0.057
   12725121,15.270, 0.126
   12665643,,
   12725753,16.036, 0.092
   12725143,16.213, 0.137
   12725044,16.376, 0.400
   12776845,,
   12732189,,
   12731159,11.853, 0.046
   12731653,,
   12777482,,
   12731737,13.725, 0.069
   66861813,16.393, 0.126
   12730483,,
   12730168,17.024, 1.133
   12731471,16.803, 0.092
   12775783,10.870, 0.018
   12776490,15.549, 0.057
   66863805, 9.322, 0.003
   66861139,17.056, 0.480
   66861569,,
   12777551,14.715, 0.092
   12730769,14.929, 0.126
   66862355,15.758, 0.069
   66861349,15.622, 0.069
   12779562,13.927, 0.057
   12779758,17.162, 0.195
   66923149,16.832, 0.206
   12779645,16.301, 0.057
   66925320,16.399, 0.092
   12779676,11.813, 0.023
   12778842,,
   12782249,14.649, 0.195
    9597321,11.714, 0.034
    9596871,,
   66928839, 7.760, 0.030
    9597134,16.978, 0.160
    9669433,,
   66928171,16.248, 0.126
    9596939,15.990, 0.286
    9669706,,
    9669256,13.324, 0.103
   66928114,,
    9667458,,
    9595526,,
   66928215,12.350, 0.035
    9675926,11.238, 0.065
    9672800,17.186, 0.606
    9674282,10.448, 0.009
    9677218,16.213, 0.046
    9672801,15.759, 0.092
    9676822,13.699, 0.057
    9677039,18.204, 0.090
    9675067,,
    9735831,16.805, 0.149
   67081645,,
    9735122,14.804, 0.067
    9735057,14.173, 0.069
    9735235,,
    9734812,11.278, 0.023
    9674277,,
    9735608,,
    9734806, 7.330, 0.030
   67082446,,
    9673098,16.310, 0.297
    9735159,,
    9676810,15.319, 0.103
   67081233,,
    9676383,13.786, 0.046
    9738433,,
    9738956,,
    9737198,16.279, 0.183
    9738126,,
    9737930,,
    9739389,,
   67086160,,
    9741755,,
    9737552,,
    9740802,12.682, 0.069
    9737963,16.599, 0.206
   67084599,,
    9796229,15.069, 0.126
    9795183,,
   67087285,14.064, 0.103
    9794827,,
   67177375,,
    9795755,17.278, 1.133
    9795829,,
   67178471,15.286, 0.046
   67178475,14.617, 0.137
    9793249,,
   67177335,16.844, 0.034
    9800425,,
    9800481,14.445, 0.206
    9848338,16.013, 0.172
    9847232,21.202, 1.133
    9797862,14.525, 0.103
    9798872,12.491, 0.080
    9799314,11.127, 0.015
    9848479,15.020, 0.103
   67235149,,
    9848330,14.719, 0.114
    9848368,16.014, 0.080
    9798180,17.109, 1.133
    9847026,14.499, 0.043
    9802416,14.804, 0.149
    9798505,16.225, 0.252
    9799329,13.960, 0.137
    9798199,14.347, 0.090
    9847505,16.546, 1.133
    9800769,,
   67233438,,
    9802109,13.317, 0.092
    9852352,12.852, 0.229
    9851348,15.972, 0.229
    9855829,14.114, 0.114
    9856773,16.865, 1.133
   67274063,15.123, 0.114
    9855014,,
   67277538,,
    9851354,16.194, 0.046
   67277391,14.033, 0.114
    9853610,15.259, 0.320
    9853602,12.314, 0.092
   67275241,,
    9914539,16.054, 0.240
   67366057,,
  161832461,,
  410988379,15.671, 0.126
  161834083,15.423, 0.046
  161838074,,
  161834230,13.471, 0.092
  161834051,15.018, 0.046
  161828768,12.650, 0.069
  161834005,15.309, 0.092
   48795112,14.940, 1.133
   48796749,15.893, 0.252
   48794856,,
   48794996,12.145, 0.057
   48795110,14.570, 0.114
   48793422,14.584, 0.114
   48794602,,
   48793721,15.214, 0.126
   48793728,,
  411029368,16.323, 0.240
   48795251,14.751, 0.103
   48795135,16.423, 0.160
   48791971, 9.400, 0.030
   48796694, 8.700, 0.030
   48794702,16.825, 0.092
   48794530,,
  411030904,13.338, 0.103
   48798078,15.454, 0.172
   48796280,,
   48795396,16.996, 0.240
   48794656,,
   48798130,16.455, 0.103
   48867140,,
   67754096,14.509, 0.126
   48868086,,
   48868362,15.276, 0.149
   48865540,13.865, 0.126
   48866968,15.015, 0.069
   48864782,,
   67756987,,
   48864820,,
  411079334,15.088, 0.080
   67756466,,
   48866908,,
   48800286,14.682, 0.115
   48866917,,
   67756399,16.013, 0.206
   48866903,,
   48867127,13.780, 0.046
   48868195,15.484, 0.172
   48906880,,
   48872203,17.186, 0.275
   67759778,13.728, 0.080
   48873434,14.829, 0.137
   67756781, 9.218, 0.003
   48905985,14.954, 0.217
   67756453,,
   48906121,16.033, 0.137
   48908035, 9.160, 0.030
   48906233,,
   48870862,11.733, 0.046
   48906613,16.498, 1.133
   48870941,11.723, 0.049
   48872481,16.501, 0.149
   48872645,15.357, 0.046
   48906058,14.848, 0.183
   67758102,16.634, 0.309
   48870796,16.373, 0.217
   48873474,17.017, 1.133
   48905962,,
   48871321,13.921, 0.046
   48907674,15.179, 0.149
   48907476,14.206, 0.172
   48871317,14.085, 0.069
   48871003,15.444, 0.057
   48871410,14.328, 0.057
   48872020,14.705, 0.057
   48905970,16.664, 0.332
   48873611,17.088, 1.133
   48869836,13.088, 0.057
   48913887,11.734, 0.046
   48910479,,
   48912227, 8.410, 0.030
   48913890,,
   67888521,16.291, 0.561
   48960512,,
   48908525,14.579, 0.149
   48914164,,
   48914075,16.231, 0.229
   67826607,10.276, 0.006
   67887496, 8.760, 0.030
   67888942,17.062, 1.133
   48909695,16.619, 0.400
   67821936,16.164, 0.206
   67888932,21.239, 1.133
   48908483,,
   48910665,17.104, 1.133
   48912436,16.525, 0.092
   48910953,14.642, 0.126
   48912447,12.135, 0.034
   67897871,15.972, 0.069
   48912629,16.874, 0.172
   67891216,,
   48913941,21.212, 1.133
   67896229,,
   48912525,,
   48913936,14.161, 0.114
   67896210,17.263, 1.133
   67896082,,
   48910896,,
   48908953,15.690, 0.160
   48962472,16.504, 0.103
   48962358,,
   48965778,,
  411096525,17.177, 1.133
   67890577,16.797, 0.183
   48967526,,
   67895891,,
   48965609,,
   48966279,16.249, 0.297
   48962531,16.397, 0.080
   67978974, 9.120, 0.030
   48962413,,
   48967559,,
   48962216,,
   48965702,16.224, 0.286
   67988542,,
   48961610,12.745, 0.080
   48967583,,
   48965245,14.746, 0.114
   48963999,,
   67987247,,
   68045508,14.885, 0.080
   48963636,16.889, 0.114
   48965883,14.344, 0.103
   48965887,16.252, 0.092
   49037975,15.187, 0.114
   49033805,15.262, 0.057
   49035417,,
   49038262,16.776, 0.195
   49035618,,
   49031833,16.755, 0.149
   49033044,14.193, 0.149
   49032350,12.523, 0.069
   68045522,,
   68045818,13.073, 0.080
   48969230,17.161, 0.686
   49037371,14.623, 0.069
  411098445,12.323, 0.069
   68045485,15.013, 0.126
   67985462,,
   68045596,,
   49036975,16.690, 0.060
   49033866,,
   68045555,,
   49037928,14.541, 0.137
   49032600,,
   48968127,,
   48968362,12.693, 0.092
   49039044,16.463, 0.114
   49033219,,
   49033331,,
   48968009,16.293, 0.057
   68053002,15.772, 0.103
   68053008,,
   49068768,13.150, 0.080
   49040985,16.185, 0.114
   49040989,,
   49071030,13.979, 0.160
   49041090,16.101, 0.069
   49040478,15.838, 0.126
   68056797,,
   68048764,11.487, 0.132
   49071438,14.036, 0.060
   49040904,15.876, 0.137
   68053818,,
   49040190,15.230, 0.114
   49071001,16.738, 0.195
   68056201,13.004, 0.069
   49040362,16.299, 0.183
   68049712,,
   49069577,15.008, 0.149
   49070076,16.728, 0.069
   68053872,13.938, 0.016
   49040300,,
   49040198,14.160, 0.103
   49069690, 9.620, 0.030
   49039792,,
   49069556,,
   68131578,,
   49040340,13.781, 0.092
   49076657,,
   49078116,16.069, 0.217
   49076499,15.810, 0.092
   49074586,,
   49078010,15.471, 0.126
   68126823,16.652, 0.252
   68126826,15.181, 0.122
   49164432,,
   49074433,,
   49074779,,
   49077681,17.204, 0.275
   49073123,,
   49075471,,
   49072162,15.406, 0.183
   49074624,,
   68131704,15.375, 0.137
   49072492,,
   49072550,13.726, 0.172
   49169665,14.614, 0.080
   49170646,,
  286075177,15.138, 0.126
   49171579,15.127, 0.060
   49169779,,
   49166949,,
   49167896,16.922, 0.103
   49165221,14.229, 0.114
   49171686, 9.013, 0.003
  286072827,,
   49170283,17.076, 1.133
   49170380,,
  286075679,16.204, 0.069
   49165224,15.506, 1.133
   49165337,,
  286075206,,
   49171902,16.938, 1.133
   49171241,15.992, 0.149
  286073001,14.889, 0.080
   49172467,,
   49170836,,
   68168206,16.664, 0.263
   49170434,,
   49173151,,
   49198799,15.645, 0.149
   49197407,,
   49197284,,
   68167990,,
   68167975,11.751, 0.034
   49197712,,
   49202228,,
   49202632,,
   49198039,17.081, 1.133
   49201852,,
   49201347,16.560, 0.103
   49198167,,
   49201928,15.482, 0.092
   49197500,13.160, 0.137
   49202252,16.813, 1.133
   49202644,11.944, 0.057
   49201225,,
   49202262,15.161, 1.030
   49200695,14.091, 0.160
   49202468,13.186, 0.080
   49202701, 7.992, 0.002
   68251926,16.223, 0.137
   49278310,15.991, 0.332
   49205543,,
   49278587,,
   49205075,,
   68249932,15.295, 0.160
   68256634,17.152, 1.133
   68255276, 4.580, 0.030
   49205371,,
   49205106,15.219, 0.137
   49279505,,
   49277876,,
   49277786,,
   68256696,13.446, 0.092
   68251799,16.418, 0.492
   49279877,,
   68250655,,
   49278335,14.186, 0.092
   49324394,14.362, 0.137
   49285343,16.019, 0.080
   68331800,16.042, 0.217
   49323401,,
   49324395,10.964, 0.018
   49323400,13.636, 0.069
   49284394,,
   49285665,11.245, 0.150
   49283568,,
   49324318,,
   49325403,15.990, 0.114
   49322707,,
   49284004,12.196, 0.080
   49284010, 9.280, 0.030
   68332812,14.074, 0.080
   49284601,11.958, 0.057
   49323804,,
   68331071,16.711, 0.137
   49328689,16.021, 0.069
   49401042,,
   49326657,,
   68335603,,
   49401351,,
   49330488,,
   49401114,,
   49401394,,
   68416596,13.734, 0.080
   68416599,14.356, 0.047
   49330604,10.389, 0.011
   49330993,15.075, 0.137
   49325544,15.952, 0.092
   49325542,15.819, 0.114
   68405187,15.608, 0.092
   52483482,16.895, 1.133
   49331029,,
   49327051,,
   49401279,11.764, 0.080
   49328684,15.596, 0.057
   49401718,,
   49401672,14.577, 0.126
   49401699,,
   68336345,15.961, 0.080
   49401696,16.803, 1.133
   49405502,17.066, 1.133
   68504665,15.985, 0.206
   49404969,,
   49409656,,
   49405104,13.265, 0.114
   68504914,15.521, 0.137
   68505142, 6.400, 0.030
   49409828,16.088, 1.133
   68499562, 9.289, 0.003
   68500300,14.978, 0.149
   68504258,15.878, 0.069
   68431895, 7.950, 0.030
   49409604,14.848, 0.051
   49403903,11.580, 0.046
   68502886,,
   68504419,14.728, 0.126
   68502470,,
   49405035,14.067, 0.114
   49408664,11.950, 0.034
   49436709,,
   49436988,15.674, 0.160
   49438213,10.699, 0.015
   49433421,12.947, 0.046
   49437033,16.296, 0.160
   68507378,14.185, 0.103
   49437698,17.175, 1.133
   49433429, 9.611, 0.005
   68506741,,
   49432787,15.768, 1.133
   49436744, 7.718, 0.002
   68558330,,
   49432648,15.207, 0.126
   68508808,,
   68559047,16.026, 0.137
   49437632,,
   49433966,16.019, 0.092
   49432685,16.061, 0.069
   49434726,,
   49438632,15.995, 0.355
   68507762,,
   49507122,16.992, 0.435
   68508975,15.300, 0.103
   68637841,13.803, 0.080
   68567931,14.995, 0.183
   49508320,15.443, 0.034
   49440826,,
   68637794,16.687, 0.160
   68568310,,
   49440853,15.330, 0.069
   68638033,,
   49440268,16.823, 0.286
   68567425,10.972, 0.021
   68638179,,
   68564307,14.348, 0.029
   68638174,,
   68638823, 8.430, 0.002
   49513617,15.124, 0.114
   49439832,,
   49439818, 9.530, 0.030
   49582247,10.200, 0.030
   49584223,14.445, 0.366
   68639221,,
   49584111,13.942, 0.126
   68567242,16.534, 0.298
   49583738,,
   49583432,,
   49584767,,
   49519647,13.874, 1.030
   68642573,14.017, 0.051
   49581701,,
   68641262,,
   49583088,16.122, 0.092
   68643927,,
   49584028,16.161, 0.060
   68642297,10.728, 0.011
   49520714,14.608, 0.252
   49517874,,
   68643769,16.343, 0.103
   49584012,,
   49584695,,
   49518654,,
   49588675,,
   49648623,15.693, 0.183
   98085822,,
   49587748,,
   49587919,,
   98090566,15.964, 0.126
   98089028,16.720, 1.133
   49586143,16.414, 0.057
   98090068,,
   49585759,17.185, 1.133
   49585860,12.219, 0.046
   49587712,21.209, 1.133
   98090411,14.063, 0.126
   49587030,17.197, 0.172
   98089385,16.749, 0.263
   49589831,16.674, 0.160
   49588272,13.319, 0.103
   49586971,15.642, 0.080
   49690864,16.966, 1.133
   49690591,,
   98090412,16.859, 0.320
   98090091,15.529, 0.069
   98087668,13.343, 0.092
   49691194,10.467, 0.008
   98094441,14.143, 0.103
   49691316,16.364, 0.183
   98093739,,
   98093362, 8.390, 0.030
   98094422,,
   98093239, 7.920, 0.030
   98093602,,
   98093383,,
   49655063,,
   98170765,14.761, 1.133
   49690871,,
   98093863,15.312, 0.263
   98094715,14.687, 0.103
   49690548,14.953, 0.149
   98093772,,
   49690573,17.069, 1.133
   98094317,15.491, 0.217
   98093641, 8.873, 0.002
   98170429,12.712, 0.057
   49692151,,
   98171238,,
   98092692,16.402, 0.240
   98094112,,
   98229591, 8.370, 0.030
   98231835,10.079, 0.006
   49692855, 8.680, 0.030
   98231038,17.076, 1.133
   98231536,,
   49692275,14.007, 0.080
   98229629,,
   49695352,16.367, 0.183
   49694564,17.139, 1.133
   49744550,17.067, 1.133
   49745515,15.749, 0.252
   98231712,,
   49745820,,
   49745437,16.592, 0.309
   98294607,15.363, 1.030
   98294533,17.115, 1.133
   98234544,15.969, 0.183
   98235287,17.065, 1.133
   98233674,17.022, 0.389
   98234549,15.999, 0.183
   98234182,14.752, 0.092
   98233843,16.909, 1.133
   98236021,16.465, 0.606
   98233733,,
   98234684,15.941, 0.275
   98236038,,
   98234676,17.160, 1.133
   98234678,,
   98296603,16.030, 1.133
   98377644,10.310, 0.007
   98373672,14.228, 0.059
   98305663,,
   52795275,,
   98375885,,
   98372245,,
   98373550,15.857, 1.133
   98305034,10.307, 0.007
   98375037,,
   49815038,,
   49815071,16.134, 0.252
   49815088,14.641, 0.048
   98468284,,
   49868474,16.469, 0.149
   49866993,16.151, 0.904
   98475481,15.859, 0.103
   49916378,,
   49914991, 9.090, 0.030
   49916565,11.321, 0.044
   49916264,,
   49974963,13.606, 0.080
   49974584,16.733, 0.160
   49974334,15.482, 0.047
   49973993,17.259, 1.133
   49975118,16.735, 0.183
   49974798,12.480, 0.046
   49972370,,
   49973464,,
   49971208,,
   49973687,,
   49977090, 7.360, 0.030
   49974341,16.321, 0.126
   49973180,,
   52899070,12.236, 0.034
   49976967,16.807, 1.133
   50058082,,
   50061045,15.898, 0.114
   50060196,15.016, 0.092
   50061696,,
   50059657,13.915, 0.080
   50059756, 8.580, 0.030
   52961455,12.743, 0.069
  420918757,15.701, 0.217
   50059893,16.528, 0.229
   50061744,15.708, 1.133
   50059565,16.709, 0.126
  457964961,15.280, 0.172
  457962597,,
  457965074,12.705, 0.080
   50064359, 9.000, 0.030
   50063933,14.968, 0.149
   50091529,12.615, 0.069
  322928171,,
  322928422, 8.462, 0.046
  322928746,16.848, 1.133
  322929425,,
  322928252,,
   50064258,15.139, 1.133
   50064226,,
   50098545,15.172, 1.133
  322926679,,
   50097553, 8.620, 0.030
  322926684,,
   50098851,13.820, 0.229
  322928241,15.543, 0.183
   50096642,,
  322929476,13.587, 0.057
  391993423,,
   50097668,16.145, 0.137
   50098878,,
  391989028, 9.371, 0.004
  391987874,15.244, 0.309
   50175254,12.416, 0.046
  391992496,,
   50173633,16.483, 0.252
  391991486,,
   50172442,,
   50174352,15.006, 0.092
   50174230,15.920, 0.069
  391995932,14.284, 0.057
   50173902,16.463, 0.092
   50176096,15.758, 0.217
   50173936, 8.650, 0.002
  392036986,13.450, 0.137
   50175191,,
   50171834,13.594, 0.206
  392044713, 9.282, 0.046
  392038114,14.925, 0.103
  392036914,,
  202876798,,
  392042463,15.181, 0.297
  392036979,,
  202875129,14.485, 1.133
  202876323,,
  202873193,14.726, 0.047
  203059167,16.235, 0.263
  203059951,,
  202875310,15.963, 0.057
  392102412,15.393, 0.072
  203063509,15.776, 0.080
  392097159,12.547, 0.080
  203066552,,
  392102549,14.102, 0.286
  203065123,,
  392100786,14.745, 0.025
  203063355,11.954, 0.023
  203058723,16.552, 0.172
  392170833,,
  203243617,14.444, 0.092
  413551134,14.953, 0.206
  392169310,,
  392247682,11.590, 0.021
  203245557,,
  392169961,,
  203239070,12.878, 0.046
  392322718,11.137, 0.013
  203442128,,
  392250116,,
  203446063,15.914, 0.046
  392253157,16.286, 0.103
  392258943,12.717, 0.160
  392252354,14.429, 0.080
  203445983,,
  392258627,15.148, 0.229
  392251211, 9.410, 0.030
  392250526,13.470, 0.114
  203446438,16.815, 0.149
  203442031,16.729, 1.133
  203446135,14.665, 1.133
  392251764,14.470, 0.240
  392328254,11.775, 0.027
  392393323, 8.340, 0.030
  203441652,17.026, 0.114
  203443866,,
  203446128,15.131, 1.030
  203446196, 9.813, 0.005
  203625989,15.960, 1.133
  392398297,,
  203817720,15.362, 0.080
  392395781,12.623, 0.046
  203625653,,
  392397577,15.729, 0.618
  203822330,14.662, 0.057
  392397686,,
  392394968,10.049, 0.007
   98682729,16.855, 1.133
   98686432,13.247, 0.160
  203822566, 9.010, 0.030
  413650565,,
   98685850,15.195, 0.126
  203820463,,
   98686311,13.738, 0.263
   98685720,,
  203822398,14.596, 0.069
  203822414, 7.270, 0.030
  203821956,,
  203823443,,
   98686286,14.337, 0.217
   98687982,13.285, 0.080
   98680512,,
   98730516,16.051, 0.046
   98690271,12.892, 0.092
   98730452,12.874, 0.069
   98689287,13.058, 0.080
  399152648,14.247, 0.080
  204000681,14.392, 0.046
  203995539,14.419, 1.030
  204000531,14.533, 0.021
  203995619,14.406, 1.030
  204000636,16.936, 1.133
  399152364,10.434, 0.007
  399152733,,
  175594111,15.902, 0.126
  175595883,14.763, 0.092
  175591332, 8.630, 0.030
  175596244,14.557, 0.050
  203995518,14.317, 0.114
  204190760,17.183, 0.137
  203999922,,
  204190757,14.668, 0.183
  175592548,,
  175596800,,
  204000421,14.030, 0.034
  175591593,16.120, 0.263
  204380212,,
  175595014,,
  204191054,13.818, 1.030
  175632343,10.468, 0.012
  204382203,,
  175632797,16.921, 0.389
  175629957,15.680, 0.732
  175632758,13.347, 0.069
  175629637,14.461, 1.030
  175629730,14.397, 1.030
  204378938,12.555, 0.017
  175629526,13.355, 1.133
  204382247,,
  175597710,,
  175637609,14.876, 0.183
  175697440,15.559, 1.133
  204378242,11.657, 0.043
  175702715,16.819, 0.309
  175743178,,
  175743348,,
  175703009,15.956, 0.092
  175704151,13.524, 1.030
  175745032,,
  175751670,,
  175747519,,
  175745120,15.969, 1.133
  204576206,,
  175744810,,
  175749712,11.139, 0.012
  175858647,,
  175833014,15.675, 0.114
  175833026,15.740, 0.092
  175860955,,
  204745445,17.001, 0.160
  175864361,16.081, 0.114
  175939896,14.952, 0.055
  323112811,11.079, 0.025
  323022327,,
  323116958, 7.820, 0.030
  323113941,16.665, 0.137
  323112783,16.659, 0.286
  323118129,14.737, 1.030
  323112891,14.419, 0.114
  323184195,,
  323179436,17.046, 0.400
  204797466,14.850, 1.133
  204793055,17.167, 1.133
  204792541,16.674, 0.275
  318442933,15.361, 0.080
  318441519,,
   13230328,13.942, 1.030
  204819321,,
  204819343,16.314, 1.133
  414063071,12.633, 0.092
   13374179,13.763, 1.030
   13373525,,
   13441493,15.891, 0.137
   73061893,13.948, 1.030
  204945667,16.538, 0.103
   72999883,14.487, 0.114
  205016390,12.421, 0.046
  205010781,13.537, 0.046
  414217016,15.656, 1.133
  205060766,17.023, 0.183
  205098050,14.757, 0.057
  205106701,,
   73217080,15.845, 0.149
  205106599,12.829, 0.034
  205172271,17.153, 1.133
  205172381,15.317, 0.092
   73284663,13.488, 0.137
   73427609, 9.428, 0.003
  414400961,15.135, 0.016
   73424502,16.242, 1.133
  205332710,10.138, 0.006
  162131908,10.144, 0.006
   73976496, 9.050, 0.030
